"category","month","num_of_orders","sum_of_amt"
contraption,2016-03-01 00:00:00.000,2,775.00
instrument,2016-03-01 00:00:00.000,1,48.40
mechanism,2016-03-01 00:00:00.000,3,193.50
instrument,2016-04-01 00:00:00.000,4,655.60
mechanism,2016-04-01 00:00:00.000,5,151.80
tool,2016-04-01 00:00:00.000,2,52.50
widget,2016-04-01 00:00:00.000,4,53.28
apparatus,2016-05-01 00:00:00.000,3,510.00
contraption,2016-05-01 00:00:00.000,1,137.50
device,2016-05-01 00:00:00.000,10,1533.00
dongle,2016-05-01 00:00:00.000,6,1239.00
gadget,2016-05-01 00:00:00.000,4,2260.60
instrument,2016-05-01 00:00:00.000,6,1170.40
mechanism,2016-05-01 00:00:00.000,2,16.65
module,2016-05-01 00:00:00.000,7,3545.00
tool,2016-05-01 00:00:00.000,1,20.00
widget,2016-05-01 00:00:00.000,5,13.20
apparatus,2016-06-01 00:00:00.000,3,1368.00
contraption,2016-06-01 00:00:00.000,9,9305.00
device,2016-06-01 00:00:00.000,4,907.50
dongle,2016-06-01 00:00:00.000,4,354.00
gadget,2016-06-01 00:00:00.000,12,5023.02
instrument,2016-06-01 00:00:00.000,6,1323.02
mechanism,2016-06-01 00:00:00.000,5,195.26
module,2016-06-01 00:00:00.000,8,2030.00
tool,2016-06-01 00:00:00.000,6,525.78
widget,2016-06-01 00:00:00.000,6,136.88
apparatus,2016-07-01 00:00:00.000,15,9244.50
contraption,2016-07-01 00:00:00.000,19,15873.15
device,2016-07-01 00:00:00.000,16,3037.50
dongle,2016-07-01 00:00:00.000,9,994.50
gadget,2016-07-01 00:00:00.000,9,2413.68
instrument,2016-07-01 00:00:00.000,8,1396.12
mechanism,2016-07-01 00:00:00.000,11,923.17
module,2016-07-01 00:00:00.000,11,2991.00
tool,2016-07-01 00:00:00.000,3,477.65
widget,2016-07-01 00:00:00.000,12,475.49
apparatus,2016-08-01 00:00:00.000,35,32830.50
contraption,2016-08-01 00:00:00.000,12,14345.00
device,2016-08-01 00:00:00.000,6,1502.00
dongle,2016-08-01 00:00:00.000,17,2463.60
gadget,2016-08-01 00:00:00.000,25,7045.24
instrument,2016-08-01 00:00:00.000,14,3193.30
mechanism,2016-08-01 00:00:00.000,12,609.65
module,2016-08-01 00:00:00.000,6,2008.35
tool,2016-08-01 00:00:00.000,7,343.60
widget,2016-08-01 00:00:00.000,16,224.57
apparatus,2016-09-01 00:00:00.000,14,10665.00
contraption,2016-09-01 00:00:00.000,7,2557.50
device,2016-09-01 00:00:00.000,30,5801.50
dongle,2016-09-01 00:00:00.000,12,961.05
gadget,2016-09-01 00:00:00.000,18,4849.19
instrument,2016-09-01 00:00:00.000,19,3965.72
mechanism,2016-09-01 00:00:00.000,16,1112.25
module,2016-09-01 00:00:00.000,16,4411.00
tool,2016-09-01 00:00:00.000,15,1472.00
widget,2016-09-01 00:00:00.000,29,206.48
apparatus,2016-10-01 00:00:00.000,21,20921.07
contraption,2016-10-01 00:00:00.000,25,23400.00
device,2016-10-01 00:00:00.000,12,2706.07
dongle,2016-10-01 00:00:00.000,32,3523.80
gadget,2016-10-01 00:00:00.000,24,6711.49
instrument,2016-10-01 00:00:00.000,18,3646.28
mechanism,2016-10-01 00:00:00.000,29,1250.97
module,2016-10-01 00:00:00.000,19,6572.00
tool,2016-10-01 00:00:00.000,10,689.51
widget,2016-10-01 00:00:00.000,15,472.00
apparatus,2016-11-01 00:00:00.000,15,17190.40
contraption,2016-11-01 00:00:00.000,29,26171.25
device,2016-11-01 00:00:00.000,28,4258.85
dongle,2016-11-01 00:00:00.000,48,6480.54
gadget,2016-11-01 00:00:00.000,23,5980.10
instrument,2016-11-01 00:00:00.000,17,2937.45
mechanism,2016-11-01 00:00:00.000,15,1273.70
module,2016-11-01 00:00:00.000,18,4639.90
tool,2016-11-01 00:00:00.000,32,2547.75
widget,2016-11-01 00:00:00.000,30,957.56
apparatus,2016-12-01 00:00:00.000,41,31143.00
contraption,2016-12-01 00:00:00.000,36,33785.00
device,2016-12-01 00:00:00.000,40,7631.50
dongle,2016-12-01 00:00:00.000,38,3868.65
gadget,2016-12-01 00:00:00.000,28,8277.00
instrument,2016-12-01 00:00:00.000,15,1865.60
mechanism,2016-12-01 00:00:00.000,31,1197.15
module,2016-12-01 00:00:00.000,25,7564.25
tool,2016-12-01 00:00:00.000,26,2028.39
widget,2016-12-01 00:00:00.000,35,336.81
apparatus,2017-01-01 00:00:00.000,26,15336.57
contraption,2017-01-01 00:00:00.000,35,36962.50
device,2017-01-01 00:00:00.000,24,3891.50
dongle,2017-01-01 00:00:00.000,34,4332.60
gadget,2017-01-01 00:00:00.000,36,11237.10
instrument,2017-01-01 00:00:00.000,39,5565.00
mechanism,2017-01-01 00:00:00.000,36,1673.40
module,2017-01-01 00:00:00.000,19,6689.00
tool,2017-01-01 00:00:00.000,36,2373.25
widget,2017-01-01 00:00:00.000,36,292.38
apparatus,2017-02-01 00:00:00.000,19,15012.82
contraption,2017-02-01 00:00:00.000,30,18732.32
device,2017-02-01 00:00:00.000,27,4158.73
dongle,2017-02-01 00:00:00.000,53,4980.60
gadget,2017-02-01 00:00:00.000,24,6197.09
instrument,2017-02-01 00:00:00.000,43,6268.16
mechanism,2017-02-01 00:00:00.000,36,2534.55
module,2017-02-01 00:00:00.000,42,16170.82
tool,2017-02-01 00:00:00.000,39,3350.71
widget,2017-02-01 00:00:00.000,15,232.40
apparatus,2017-03-01 00:00:00.000,23,17628.96
contraption,2017-03-01 00:00:00.000,44,32987.50
device,2017-03-01 00:00:00.000,33,7669.26
dongle,2017-03-01 00:00:00.000,39,3812.70
gadget,2017-03-01 00:00:00.000,20,6110.88
instrument,2017-03-01 00:00:00.000,46,7196.52
mechanism,2017-03-01 00:00:00.000,20,1358.52
module,2017-03-01 00:00:00.000,44,17703.50
tool,2017-03-01 00:00:00.000,26,2047.75
widget,2017-03-01 00:00:00.000,38,402.15
apparatus,2017-04-01 00:00:00.000,54,53768.00
contraption,2017-04-01 00:00:00.000,40,39690.60
device,2017-04-01 00:00:00.000,37,5361.00
